Wavenumber,Aspirin_FTIR
1979.987492182614,1.0863479339637605e-07
1980.9881175734834,9.709855072669123e-08
1981.9887429643527,8.675262358135794e-08
1982.9893683552218,7.74780269307508e-08
1983.9899937460912,6.916725683483051e-08
1984.9906191369605,6.172322596572825e-08
1985.9912445278298,5.505829339015907e-08
1986.9918699186992,4.909338070581925e-08
1987.9924953095683,4.375716724639439e-08
1988.9931207004377,3.898535764564193e-08
1989.993746091307,3.472001558497568e-08
1990.9943714821763,3.0908958043752344e-08
1991.9949968730455,2.750520482971937e-08
1992.9956222639148,2.4466478591112397e-08
1993.9962476547842,2.1754750904093684e-08
1994.9968730456535,1.9335830391666566e-08
1995.9974984365228,1.7178989165005513e-08
1996.998123827392,1.5256624187143143e-08
1997.9987492182613,1.3543950444003373e-08
1998.9993746091307,1.2018723070547744e-08
2000.0,1.0660985821865862e-08
